# =============================================================================
# MindMeter - Depression Risk Screen
# Habiba Farag Shehata
# =============================================================================
# install:  pip install -r requirements.txt
# tested on Python 3.12 (Windows 11)
# =============================================================================

# core scientific stack
numpy ~= 1.26
pandas ~= 2.2
scipy ~= 1.13

# machine learning
scikit-learn ~= 1.4
xgboost ~= 2.0

# visualisation (notebook only)
matplotlib ~= 3.8
seaborn ~= 0.13

# persistence
joblib ~= 1.3

# web app
Flask ~= 3.0
Jinja2 ~= 3.1

# notebook regen (used by build_mindmeter_project.py)
nbformat ~= 5.9
